,summary_method,summary_percentage,ranking,ranking_how,ranking_perc_threshold,confidence,relation,meteor_pr,meteor_re,meteor_f1,rouge-2_pr,rouge-2_re,rouge-2_f1
17,chat-gpt,70,word2vec,single,70.0,0.7,rebel\_hf,35.8,20.1,25.2,24.6,1.9,3.5
650,chat-gpt,70,word2vec,single,70.0,0.7,rebel\_ft,34.9,21.3,26.0,22.1,3.1,5.3
281,lex-rank,15,page\_rank,all,15.0,0.5,rebel\_ft,24.1,23.6,23.3,10.8,7.9,8.4
551,lex-rank,15,page\_rank,all,15.0,0.5,rebel\_hf,26.8,22.5,23.9,14.3,5.4,7.4
77,lex-rank,15,page\_rank,all,15.0,0.7,rebel\_hf,26.8,22.5,23.9,14.1,5.3,7.2
632,lex-rank,15,page\_rank,all,15.0,0.7,rebel\_ft,24.1,23.6,23.3,10.5,7.7,8.2
513,lex-rank,15,page\_rank,all,30.0,0.5,rebel\_hf,30.8,20.9,24.3,18.5,3.5,5.6
715,lex-rank,15,page\_rank,all,30.0,0.5,rebel\_ft,29.0,22.6,24.9,15.3,5.6,7.7
129,lex-rank,15,page\_rank,all,30.0,0.7,rebel\_hf,30.8,20.9,24.3,18.7,3.6,5.7
237,lex-rank,15,page\_rank,all,30.0,0.7,rebel\_ft,29.0,22.6,24.9,15.2,5.5,7.6
228,lex-rank,15,page\_rank,all,50.0,0.5,rebel\_ft,31.5,21.6,25.1,19.1,4.3,6.7
416,lex-rank,15,page\_rank,all,50.0,0.5,rebel\_hf,33.1,19.6,24.1,21.8,2.5,4.4
6,lex-rank,15,page\_rank,all,50.0,0.7,rebel\_hf,33.1,19.6,24.1,22.1,2.5,4.4
501,lex-rank,15,page\_rank,all,50.0,0.7,rebel\_ft,31.5,21.6,25.1,19.0,4.3,6.7
699,lex-rank,15,page\_rank,all,70.0,0.5,rebel\_hf,35.5,18.7,24.0,24.2,2.0,3.7
762,lex-rank,15,page\_rank,all,70.0,0.5,rebel\_ft,33.8,21.2,25.5,21.6,3.5,5.8
107,lex-rank,15,page\_rank,all,70.0,0.7,rebel\_hf,35.5,18.7,24.0,24.1,2.0,3.7
588,lex-rank,15,page\_rank,all,70.0,0.7,rebel\_ft,33.8,21.2,25.5,21.7,3.5,5.7
562,lex-rank,15,page\_rank,single,15.0,0.5,rebel\_hf,23.2,19.2,20.1,9.9,4.8,6.0
590,lex-rank,15,page\_rank,single,15.0,0.5,rebel\_ft,20.0,21.5,19.8,7.8,7.3,7.0
58,lex-rank,15,page\_rank,single,15.0,0.7,rebel\_hf,23.2,19.2,20.1,9.9,4.9,6.2
225,lex-rank,15,page\_rank,single,15.0,0.7,rebel\_ft,20.0,21.5,19.8,7.8,7.3,7.0
313,lex-rank,15,page\_rank,single,30.0,0.5,rebel\_hf,28.1,19.0,22.1,16.2,3.8,5.9
397,lex-rank,15,page\_rank,single,30.0,0.5,rebel\_ft,25.4,20.2,22.0,12.8,5.9,7.3
591,lex-rank,15,page\_rank,single,30.0,0.7,rebel\_hf,28.1,19.0,22.1,16.3,3.8,5.9
671,lex-rank,15,page\_rank,single,30.0,0.7,rebel\_ft,25.4,20.2,22.0,12.8,5.9,7.3
454,lex-rank,15,page\_rank,single,50.0,0.5,rebel\_hf,32.7,18.8,23.3,21.0,2.6,4.5
694,lex-rank,15,page\_rank,single,50.0,0.5,rebel\_ft,31.6,20.7,24.6,18.2,4.4,6.7
424,lex-rank,15,page\_rank,single,50.0,0.7,rebel\_hf,32.7,18.8,23.3,20.9,2.6,4.5
510,lex-rank,15,page\_rank,single,50.0,0.7,rebel\_ft,31.6,20.7,24.6,18.2,4.4,6.7
145,lex-rank,15,page\_rank,single,70.0,0.5,rebel\_ft,33.3,20.4,24.8,20.8,3.6,5.9
374,lex-rank,15,page\_rank,single,70.0,0.5,rebel\_hf,34.6,18.2,23.4,23.2,2.1,3.8
76,lex-rank,15,page\_rank,single,70.0,0.7,rebel\_ft,33.3,20.4,24.8,20.8,3.6,5.9
572,lex-rank,15,page\_rank,single,70.0,0.7,rebel\_hf,34.6,18.2,23.4,22.8,2.1,3.8
189,lex-rank,15,tfidf,all,15.0,0.5,rebel\_hf,24.5,17.5,19.9,12.4,3.9,5.6
693,lex-rank,15,tfidf,all,15.0,0.5,rebel\_ft,20.0,18.6,18.3,6.9,5.6,5.3
356,lex-rank,15,tfidf,all,15.0,0.7,rebel\_hf,24.5,17.5,19.9,12.3,4.0,5.6
493,lex-rank,15,tfidf,all,15.0,0.7,rebel\_ft,20.0,18.6,18.3,7.0,5.6,5.4
638,lex-rank,15,tfidf,all,30.0,0.5,rebel\_ft,26.1,18.1,20.7,12.2,4.6,6.1
686,lex-rank,15,tfidf,all,30.0,0.5,rebel\_hf,29.1,17.3,21.3,16.6,2.9,4.7
97,lex-rank,15,tfidf,all,30.0,0.7,rebel\_ft,26.1,18.1,20.7,12.1,4.5,6.0
568,lex-rank,15,tfidf,all,30.0,0.7,rebel\_hf,29.1,17.3,21.3,16.6,3.0,4.8
344,lex-rank,15,tfidf,all,50.0,0.5,rebel\_hf,31.5,17.2,21.8,19.8,2.2,3.8
645,lex-rank,15,tfidf,all,50.0,0.5,rebel\_ft,29.8,18.6,22.4,16.6,3.9,6.0
188,lex-rank,15,tfidf,all,50.0,0.7,rebel\_ft,29.8,18.6,22.4,16.6,4.0,6.0
234,lex-rank,15,tfidf,all,50.0,0.7,rebel\_hf,31.5,17.2,21.8,20.3,2.2,3.9
139,lex-rank,15,tfidf,all,70.0,0.5,rebel\_ft,32.0,18.8,23.3,19.4,3.3,5.4
595,lex-rank,15,tfidf,all,70.0,0.5,rebel\_hf,33.5,17.1,22.2,22.5,1.8,3.3
294,lex-rank,15,tfidf,all,70.0,0.7,rebel\_hf,33.5,17.1,22.2,22.8,1.9,3.4
712,lex-rank,15,tfidf,all,70.0,0.7,rebel\_ft,32.0,18.8,23.3,19.5,3.3,5.4
421,lex-rank,15,tfidf,single,15.0,0.5,rebel\_hf,20.4,15.2,16.4,7.5,3.4,4.3
550,lex-rank,15,tfidf,single,15.0,0.5,rebel\_ft,16.8,14.1,14.6,4.8,4.1,4.1
135,lex-rank,15,tfidf,single,15.0,0.7,rebel\_ft,16.8,14.1,14.6,4.8,4.2,4.1
272,lex-rank,15,tfidf,single,15.0,0.7,rebel\_hf,20.4,15.2,16.4,7.6,3.5,4.4
65,lex-rank,15,tfidf,single,30.0,0.5,rebel\_hf,26.2,16.5,19.7,14.0,3.2,4.9
379,lex-rank,15,tfidf,single,30.0,0.5,rebel\_ft,23.1,17.1,19.0,9.8,4.4,5.5
68,lex-rank,15,tfidf,single,30.0,0.7,rebel\_ft,23.1,17.1,19.0,9.8,4.4,5.5
524,lex-rank,15,tfidf,single,30.0,0.7,rebel\_hf,26.2,16.5,19.7,14.1,3.2,5.0
472,lex-rank,15,tfidf,single,50.0,0.5,rebel\_hf,30.3,16.7,21.1,19.6,2.4,4.2
517,lex-rank,15,tfidf,single,50.0,0.5,rebel\_ft,28.9,18.3,21.9,15.7,3.9,5.9
520,lex-rank,15,tfidf,single,50.0,0.7,rebel\_ft,28.9,18.3,21.9,15.3,3.8,5.8
692,lex-rank,15,tfidf,single,50.0,0.7,rebel\_hf,30.3,16.7,21.1,19.3,2.4,4.1
350,lex-rank,15,tfidf,single,70.0,0.5,rebel\_hf,32.9,16.9,21.9,22.1,2.0,3.6
690,lex-rank,15,tfidf,single,70.0,0.5,rebel\_ft,31.7,18.6,23.0,18.5,3.4,5.5
586,lex-rank,15,tfidf,single,70.0,0.7,rebel\_ft,31.7,18.6,23.0,18.4,3.5,5.5
603,lex-rank,15,tfidf,single,70.0,0.7,rebel\_hf,32.9,16.9,21.9,22.1,2.0,3.6
243,lex-rank,15,word2vec,all,15.0,0.5,rebel\_ft,21.1,18.4,19.1,9.3,6.1,6.9
647,lex-rank,15,word2vec,all,15.0,0.5,rebel\_hf,26.3,20.0,22.0,14.0,4.7,6.6
28,lex-rank,15,word2vec,all,15.0,0.7,rebel\_hf,26.0,19.6,21.8,13.2,4.7,6.4
283,lex-rank,15,word2vec,all,15.0,0.7,rebel\_ft,21.2,19.2,19.6,8.4,6.8,6.9
208,lex-rank,15,word2vec,all,30.0,0.5,rebel\_ft,26.4,20.6,22.4,13.2,4.7,6.6
664,lex-rank,15,word2vec,all,30.0,0.5,rebel\_hf,29.7,19.6,23.0,17.4,3.1,5.1
408,lex-rank,15,word2vec,all,30.0,0.7,rebel\_ft,26.4,19.8,22.0,12.6,4.9,6.6
425,lex-rank,15,word2vec,all,30.0,0.7,rebel\_hf,29.2,19.1,22.5,17.0,3.2,5.1
86,lex-rank,15,word2vec,all,50.0,0.5,rebel\_ft,30.6,20.8,24.3,17.8,3.9,6.1
285,lex-rank,15,word2vec,all,50.0,0.5,rebel\_hf,33.4,19.2,23.9,22.5,2.5,4.4
149,lex-rank,15,word2vec,all,50.0,0.7,rebel\_hf,33.1,19.1,23.7,21.9,2.5,4.3
471,lex-rank,15,word2vec,all,50.0,0.7,rebel\_ft,31.4,21.0,24.7,18.0,4.0,6.2
405,lex-rank,15,word2vec,all,70.0,0.5,rebel\_ft,33.5,20.4,24.9,21.2,3.3,5.6
433,lex-rank,15,word2vec,all,70.0,0.5,rebel\_hf,35.5,18.6,23.9,24.5,2.1,3.7
430,lex-rank,15,word2vec,all,70.0,0.7,rebel\_ft,32.9,20.6,25.0,20.6,3.3,5.5
725,lex-rank,15,word2vec,all,70.0,0.7,rebel\_hf,34.8,18.6,23.8,24.5,2.0,3.7
467,lex-rank,15,word2vec,single,15.0,0.5,rebel\_ft,18.7,19.9,17.7,5.9,6.9,5.7
532,lex-rank,15,word2vec,single,15.0,0.5,rebel\_hf,22.0,18.3,18.9,8.7,4.4,5.5
326,lex-rank,15,word2vec,single,15.0,0.7,rebel\_ft,18.7,19.9,17.7,5.9,6.9,5.7
334,lex-rank,15,word2vec,single,15.0,0.7,rebel\_hf,22.0,18.3,18.9,8.7,4.4,5.5
597,lex-rank,15,word2vec,single,30.0,0.5,rebel\_hf,28.8,18.1,21.5,15.8,3.7,5.7
667,lex-rank,15,word2vec,single,30.0,0.5,rebel\_ft,25.5,19.5,21.1,11.2,5.3,6.4
559,lex-rank,15,word2vec,single,30.0,0.7,rebel\_hf,28.8,18.1,21.5,15.8,3.7,5.7
669,lex-rank,15,word2vec,single,30.0,0.7,rebel\_ft,25.5,19.5,21.1,11.2,5.3,6.4
317,lex-rank,15,word2vec,single,50.0,0.5,rebel\_ft,30.3,20.1,23.5,16.7,4.2,6.3
619,lex-rank,15,word2vec,single,50.0,0.5,rebel\_hf,32.4,18.2,22.8,21.0,2.6,4.5
442,lex-rank,15,word2vec,single,50.0,0.7,rebel\_hf,32.4,18.2,22.8,21.0,2.6,4.5
698,lex-rank,15,word2vec,single,50.0,0.7,rebel\_ft,30.3,20.1,23.5,16.7,4.2,6.3
662,lex-rank,15,word2vec,single,70.0,0.5,rebel\_hf,33.7,17.8,22.8,23.2,2.1,3.8
757,lex-rank,15,word2vec,single,70.0,0.5,rebel\_ft,31.6,19.7,23.6,19.0,3.5,5.6
127,lex-rank,15,word2vec,single,70.0,0.7,rebel\_ft,31.6,19.7,23.6,19.0,3.5,5.6
240,lex-rank,15,word2vec,single,70.0,0.7,rebel\_hf,33.7,17.8,22.8,23.2,2.1,3.8
406,lex-rank,30,page\_rank,all,15.0,0.5,rebel\_hf,30.3,21.0,24.4,18.3,3.4,5.5
495,lex-rank,30,page\_rank,all,15.0,0.5,rebel\_ft,28.1,22.5,24.7,14.3,5.4,7.4
83,lex-rank,30,page\_rank,all,15.0,0.7,rebel\_hf,30.3,21.0,24.4,18.5,3.4,5.6
173,lex-rank,30,page\_rank,all,15.0,0.7,rebel\_ft,28.1,22.5,24.7,14.5,5.5,7.6
670,lex-rank,30,page\_rank,all,30.0,0.5,rebel\_hf,33.6,19.9,24.6,23.5,2.2,4.0
674,lex-rank,30,page\_rank,all,30.0,0.5,rebel\_ft,32.6,22.1,25.9,20.3,4.0,6.5
581,lex-rank,30,page\_rank,all,30.0,0.7,rebel\_ft,32.6,22.1,25.9,20.4,4.1,6.6
626,lex-rank,30,page\_rank,all,30.0,0.7,rebel\_hf,33.6,19.9,24.6,23.1,2.2,4.0
180,lex-rank,30,page\_rank,all,50.0,0.5,rebel\_ft,36.3,20.8,26.0,25.0,2.8,5.0
718,lex-rank,30,page\_rank,all,50.0,0.5,rebel\_hf,37.8,18.7,24.5,27.2,1.6,3.0
419,lex-rank,30,page\_rank,all,50.0,0.7,rebel\_hf,37.8,18.7,24.5,26.6,1.6,2.9
541,lex-rank,30,page\_rank,all,50.0,0.7,rebel\_ft,36.3,20.8,26.0,25.2,2.9,5.1
31,lex-rank,30,page\_rank,all,70.0,0.5,rebel\_hf,39.0,18.0,24.2,29.3,1.3,2.4
460,lex-rank,30,page\_rank,all,70.0,0.5,rebel\_ft,38.8,20.2,26.2,27.7,2.3,4.2
214,lex-rank,30,page\_rank,all,70.0,0.7,rebel\_ft,38.8,20.2,26.2,28.1,2.4,4.3
486,lex-rank,30,page\_rank,all,70.0,0.7,rebel\_hf,39.0,18.0,24.2,28.6,1.2,2.4
46,lex-rank,30,page\_rank,single,15.0,0.5,rebel\_ft,25.3,19.5,21.6,12.2,4.9,6.5
48,lex-rank,30,page\_rank,single,15.0,0.5,rebel\_hf,27.4,18.5,21.6,16.0,3.5,5.5
296,lex-rank,30,page\_rank,single,15.0,0.7,rebel\_ft,25.3,19.5,21.6,12.2,4.9,6.5
539,lex-rank,30,page\_rank,single,15.0,0.7,rebel\_hf,27.4,18.5,21.6,15.9,3.5,5.5
377,lex-rank,30,page\_rank,single,30.0,0.5,rebel\_hf,32.0,18.0,22.6,21.6,2.3,4.0
515,lex-rank,30,page\_rank,single,30.0,0.5,rebel\_ft,31.9,20.3,24.5,20.2,4.4,6.9
34,lex-rank,30,page\_rank,single,30.0,0.7,rebel\_ft,31.9,20.3,24.5,20.2,4.4,6.9
144,lex-rank,30,page\_rank,single,30.0,0.7,rebel\_hf,32.0,18.0,22.6,21.6,2.3,4.0
212,lex-rank,30,page\_rank,single,50.0,0.5,rebel\_ft,35.9,20.2,25.5,23.9,2.9,5.1
392,lex-rank,30,page\_rank,single,50.0,0.5,rebel\_hf,36.8,18.2,23.8,25.7,1.6,2.9
150,lex-rank,30,page\_rank,single,50.0,0.7,rebel\_hf,36.8,18.2,23.8,25.7,1.6,2.9
687,lex-rank,30,page\_rank,single,50.0,0.7,rebel\_ft,35.9,20.2,25.5,23.9,2.9,5.1
466,lex-rank,30,page\_rank,single,70.0,0.5,rebel\_hf,38.5,17.7,23.7,27.9,1.3,2.4
585,lex-rank,30,page\_rank,single,70.0,0.5,rebel\_ft,37.6,19.6,25.4,26.6,2.4,4.3
763,lex-rank,30,page\_rank,single,70.0,0.7,rebel\_ft,37.6,19.6,25.4,26.6,2.4,4.3
766,lex-rank,30,page\_rank,single,70.0,0.7,rebel\_hf,38.5,17.7,23.7,27.9,1.3,2.4
167,lex-rank,30,tfidf,all,15.0,0.5,rebel\_ft,23.1,16.6,18.8,10.1,4.2,5.6
420,lex-rank,30,tfidf,all,15.0,0.5,rebel\_hf,28.7,16.8,20.8,16.4,2.8,4.6
616,lex-rank,30,tfidf,all,15.0,0.7,rebel\_hf,28.7,16.8,20.8,15.9,2.8,4.6
744,lex-rank,30,tfidf,all,15.0,0.7,rebel\_ft,23.1,16.6,18.8,10.1,4.3,5.6
249,lex-rank,30,tfidf,all,30.0,0.5,rebel\_ft,29.2,17.0,21.1,16.1,3.1,5.0
594,lex-rank,30,tfidf,all,30.0,0.5,rebel\_hf,33.4,17.2,22.3,21.5,2.0,3.5
15,lex-rank,30,tfidf,all,30.0,0.7,rebel\_hf,33.4,17.2,22.3,22.1,2.0,3.6
742,lex-rank,30,tfidf,all,30.0,0.7,rebel\_ft,29.2,17.0,21.1,16.0,3.1,4.9
251,lex-rank,30,tfidf,all,50.0,0.5,rebel\_ft,33.3,18.1,23.1,21.3,2.5,4.4
449,lex-rank,30,tfidf,all,50.0,0.5,rebel\_hf,35.8,17.1,22.7,25.5,1.5,2.7
19,lex-rank,30,tfidf,all,50.0,0.7,rebel\_hf,35.8,17.1,22.7,25.3,1.5,2.7
96,lex-rank,30,tfidf,all,50.0,0.7,rebel\_ft,33.3,18.1,23.1,21.2,2.5,4.4
92,lex-rank,30,tfidf,all,70.0,0.5,rebel\_ft,37.1,18.4,24.3,25.3,2.2,4.0
576,lex-rank,30,tfidf,all,70.0,0.5,rebel\_hf,38.0,16.9,22.9,28.0,1.2,2.3
252,lex-rank,30,tfidf,all,70.0,0.7,rebel\_ft,37.1,18.4,24.3,25.3,2.2,4.0
494,lex-rank,30,tfidf,all,70.0,0.7,rebel\_hf,38.0,16.9,22.9,27.9,1.2,2.3
75,lex-rank,30,tfidf,single,15.0,0.5,rebel\_hf,27.8,16.4,20.1,15.3,3.4,5.2
151,lex-rank,30,tfidf,single,15.0,0.5,rebel\_ft,23.1,16.5,18.5,10.0,4.7,5.7
38,lex-rank,30,tfidf,single,15.0,0.7,rebel\_hf,27.8,16.4,20.1,15.5,3.4,5.3
349,lex-rank,30,tfidf,single,15.0,0.7,rebel\_ft,23.1,16.5,18.5,10.1,4.8,5.8
82,lex-rank,30,tfidf,single,30.0,0.5,rebel\_hf,32.2,16.6,21.5,20.8,2.1,3.8
703,lex-rank,30,tfidf,single,30.0,0.5,rebel\_ft,28.0,17.4,20.9,14.9,3.5,5.3
279,lex-rank,30,tfidf,single,30.0,0.7,rebel\_hf,32.2,16.6,21.5,20.7,2.1,3.8
443,lex-rank,30,tfidf,single,30.0,0.7,rebel\_ft,28.0,17.4,20.9,15.3,3.7,5.5
248,lex-rank,30,tfidf,single,50.0,0.5,rebel\_ft,34.2,18.1,23.2,21.9,2.7,4.7
412,lex-rank,30,tfidf,single,50.0,0.5,rebel\_hf,35.8,16.8,22.4,26.2,1.5,2.9
592,lex-rank,30,tfidf,single,50.0,0.7,rebel\_ft,34.2,18.1,23.2,21.9,2.7,4.6
681,lex-rank,30,tfidf,single,50.0,0.7,rebel\_hf,35.8,16.8,22.4,25.1,1.5,2.8
148,lex-rank,30,tfidf,single,70.0,0.5,rebel\_hf,37.7,16.8,22.8,27.6,1.2,2.3
434,lex-rank,30,tfidf,single,70.0,0.5,rebel\_ft,36.5,18.1,23.8,24.8,2.2,3.9
617,lex-rank,30,tfidf,single,70.0,0.7,rebel\_hf,37.7,16.8,22.8,27.2,1.2,2.3
754,lex-rank,30,tfidf,single,70.0,0.7,rebel\_ft,36.5,18.1,23.8,25.3,2.2,4.0
110,lex-rank,30,word2vec,all,15.0,0.5,rebel\_hf,28.8,19.0,22.5,17.3,3.3,5.3
429,lex-rank,30,word2vec,all,15.0,0.5,rebel\_ft,24.9,18.2,20.6,12.0,4.9,6.6
274,lex-rank,30,word2vec,all,15.0,0.7,rebel\_ft,25.7,18.9,21.3,12.2,4.4,6.2
748,lex-rank,30,word2vec,all,15.0,0.7,rebel\_hf,28.8,19.2,22.6,17.5,3.1,5.1
500,lex-rank,30,word2vec,all,30.0,0.5,rebel\_hf,33.9,18.9,23.8,22.2,2.1,3.8
661,lex-rank,30,word2vec,all,30.0,0.5,rebel\_ft,31.3,20.5,24.4,17.7,3.8,6.0
43,lex-rank,30,word2vec,all,30.0,0.7,rebel\_hf,34.4,19.1,24.0,22.6,2.2,3.9
498,lex-rank,30,word2vec,all,30.0,0.7,rebel\_ft,32.4,20.2,24.4,18.5,3.7,5.9
168,lex-rank,30,word2vec,all,50.0,0.5,rebel\_ft,36.1,20.4,25.8,23.6,2.8,4.9
587,lex-rank,30,word2vec,all,50.0,0.5,rebel\_hf,37.2,18.4,24.2,27.4,1.6,3.0
224,lex-rank,30,word2vec,all,50.0,0.7,rebel\_hf,37.0,18.5,24.3,26.8,1.6,2.9
512,lex-rank,30,word2vec,all,50.0,0.7,rebel\_ft,35.5,20.1,25.4,23.4,2.8,4.9
70,lex-rank,30,word2vec,all,70.0,0.5,rebel\_hf,39.2,17.6,23.8,29.2,1.2,2.4
378,lex-rank,30,word2vec,all,70.0,0.5,rebel\_ft,38.6,19.6,25.7,27.0,2.3,4.1
399,lex-rank,30,word2vec,all,70.0,0.7,rebel\_hf,38.7,17.8,23.9,28.3,1.2,2.3
753,lex-rank,30,word2vec,all,70.0,0.7,rebel\_ft,38.1,19.7,25.6,27.1,2.3,4.2
161,lex-rank,30,word2vec,single,15.0,0.5,rebel\_hf,26.9,18.0,21.0,14.6,3.1,4.9
649,lex-rank,30,word2vec,single,15.0,0.5,rebel\_ft,23.2,18.9,20.1,11.0,5.3,6.4
487,lex-rank,30,word2vec,single,15.0,0.7,rebel\_ft,23.2,18.9,20.1,11.0,5.3,6.4
709,lex-rank,30,word2vec,single,15.0,0.7,rebel\_hf,26.9,18.0,21.0,14.6,3.1,4.9
184,lex-rank,30,word2vec,single,30.0,0.5,rebel\_hf,33.5,18.1,23.0,21.2,2.3,4.0
457,lex-rank,30,word2vec,single,30.0,0.5,rebel\_ft,31.3,19.4,23.5,17.7,3.9,6.1
50,lex-rank,30,word2vec,single,30.0,0.7,rebel\_ft,31.3,19.4,23.5,17.7,3.9,6.1
332,lex-rank,30,word2vec,single,30.0,0.7,rebel\_hf,33.5,18.1,23.0,21.2,2.3,4.0
88,lex-rank,30,word2vec,single,50.0,0.5,rebel\_hf,36.8,17.8,23.5,25.1,1.5,2.9
381,lex-rank,30,word2vec,single,50.0,0.5,rebel\_ft,35.5,19.4,24.7,22.8,2.8,4.9
557,lex-rank,30,word2vec,single,50.0,0.7,rebel\_ft,35.5,19.4,24.7,22.8,2.8,4.9
658,lex-rank,30,word2vec,single,50.0,0.7,rebel\_hf,36.8,17.8,23.5,25.1,1.5,2.9
262,lex-rank,30,word2vec,single,70.0,0.5,rebel\_ft,37.4,18.9,24.7,25.7,2.3,4.1
745,lex-rank,30,word2vec,single,70.0,0.5,rebel\_hf,38.7,17.4,23.5,27.9,1.3,2.4
393,lex-rank,30,word2vec,single,70.0,0.7,rebel\_hf,38.7,17.4,23.5,27.9,1.3,2.4
