,summary_method,summary_percentage,ranking,ranking_how,ranking_perc_threshold,confidence,relation,meteor_pr,meteor_re,meteor_f1,rouge-2_pr,rouge-2_re,rouge-2_f1
407,lex-rank,30,word2vec,single,70.0,0.7,rebel\_ft,37.4,18.9,24.7,25.7,2.3,4.1
121,lex-rank,50,page\_rank,all,15.0,0.5,rebel\_hf,32.8,19.9,24.2,21.3,2.4,4.2
255,lex-rank,50,page\_rank,all,15.0,0.5,rebel\_ft,31.3,21.6,25.1,18.9,4.5,7.0
629,lex-rank,50,page\_rank,all,15.0,0.7,rebel\_hf,32.8,19.9,24.2,21.6,2.4,4.3
646,lex-rank,50,page\_rank,all,15.0,0.7,rebel\_ft,31.3,21.6,25.1,19.0,4.5,7.0
201,lex-rank,50,page\_rank,all,30.0,0.5,rebel\_hf,37.0,18.8,24.5,26.1,1.5,2.9
352,lex-rank,50,page\_rank,all,30.0,0.5,rebel\_ft,35.8,20.6,25.8,24.8,2.9,5.1
52,lex-rank,50,page\_rank,all,30.0,0.7,rebel\_hf,37.0,18.8,24.5,26.2,1.5,2.9
540,lex-rank,50,page\_rank,all,30.0,0.7,rebel\_ft,35.8,20.6,25.8,25.2,3.0,5.2
192,lex-rank,50,page\_rank,all,50.0,0.5,rebel\_hf,39.4,17.6,23.9,29.5,1.1,2.1
231,lex-rank,50,page\_rank,all,50.0,0.5,rebel\_ft,39.6,19.3,25.7,29.4,2.1,3.8
171,lex-rank,50,page\_rank,all,50.0,0.7,rebel\_hf,39.4,17.6,23.9,29.8,1.1,2.1
435,lex-rank,50,page\_rank,all,50.0,0.7,rebel\_ft,39.6,19.3,25.7,29.5,2.1,3.9
389,lex-rank,50,page\_rank,all,70.0,0.5,rebel\_ft,41.7,18.3,25.2,31.3,1.6,3.1
637,lex-rank,50,page\_rank,all,70.0,0.5,rebel\_hf,41.1,16.7,23.4,31.8,0.9,1.7
29,lex-rank,50,page\_rank,all,70.0,0.7,rebel\_ft,41.7,18.3,25.2,31.3,1.6,3.1
623,lex-rank,50,page\_rank,all,70.0,0.7,rebel\_hf,41.1,16.7,23.4,31.9,0.9,1.7
518,lex-rank,50,page\_rank,single,15.0,0.5,rebel\_ft,29.0,20.0,23.4,16.6,4.5,6.7
600,lex-rank,50,page\_rank,single,15.0,0.5,rebel\_hf,30.8,18.5,22.8,19.6,2.5,4.4
570,lex-rank,50,page\_rank,single,15.0,0.7,rebel\_ft,29.0,20.0,23.4,16.6,4.5,6.7
728,lex-rank,50,page\_rank,single,15.0,0.7,rebel\_hf,30.8,18.5,22.8,19.9,2.6,4.5
54,lex-rank,50,page\_rank,single,30.0,0.5,rebel\_ft,35.0,19.4,24.6,23.4,2.9,5.1
230,lex-rank,50,page\_rank,single,30.0,0.5,rebel\_hf,36.2,17.8,23.4,25.1,1.6,2.9
59,lex-rank,50,page\_rank,single,30.0,0.7,rebel\_ft,35.0,19.4,24.6,23.4,2.9,5.1
101,lex-rank,50,page\_rank,single,30.0,0.7,rebel\_hf,36.2,17.8,23.4,25.1,1.6,2.9
187,lex-rank,50,page\_rank,single,50.0,0.5,rebel\_ft,38.9,18.8,25.1,28.4,2.1,3.9
633,lex-rank,50,page\_rank,single,50.0,0.5,rebel\_hf,39.3,17.2,23.6,28.7,1.1,2.1
12,lex-rank,50,page\_rank,single,50.0,0.7,rebel\_ft,38.9,18.8,25.1,28.4,2.1,3.9
270,lex-rank,50,page\_rank,single,50.0,0.7,rebel\_hf,39.3,17.2,23.6,28.9,1.1,2.1
423,lex-rank,50,page\_rank,single,70.0,0.5,rebel\_ft,40.6,17.9,24.7,30.7,1.7,3.1
481,lex-rank,50,page\_rank,single,70.0,0.5,rebel\_hf,40.4,16.6,23.1,30.8,0.9,1.6
95,lex-rank,50,page\_rank,single,70.0,0.7,rebel\_hf,40.4,16.6,23.1,30.6,0.9,1.6
682,lex-rank,50,page\_rank,single,70.0,0.7,rebel\_ft,40.6,17.9,24.7,30.7,1.7,3.1
154,lex-rank,50,tfidf,all,15.0,0.5,rebel\_ft,26.9,16.8,20.1,13.4,3.9,5.6
333,lex-rank,50,tfidf,all,15.0,0.5,rebel\_hf,31.0,16.6,21.2,19.4,2.1,3.7
319,lex-rank,50,tfidf,all,15.0,0.7,rebel\_hf,31.0,16.6,21.2,19.1,2.1,3.7
666,lex-rank,50,tfidf,all,15.0,0.7,rebel\_ft,26.9,16.8,20.1,13.5,3.9,5.6
146,lex-rank,50,tfidf,all,30.0,0.5,rebel\_ft,33.4,16.9,22.1,20.2,2.7,4.6
680,lex-rank,50,tfidf,all,30.0,0.5,rebel\_hf,36.6,16.3,22.1,24.9,1.4,2.6
159,lex-rank,50,tfidf,all,30.0,0.7,rebel\_ft,33.4,16.9,22.1,20.5,2.8,4.7
287,lex-rank,50,tfidf,all,30.0,0.7,rebel\_hf,36.6,16.3,22.1,25.1,1.4,2.6
40,lex-rank,50,tfidf,all,50.0,0.5,rebel\_ft,37.1,17.4,23.4,25.5,2.0,3.6
324,lex-rank,50,tfidf,all,50.0,0.5,rebel\_hf,38.7,16.1,22.3,28.1,1.0,1.9
207,lex-rank,50,tfidf,all,50.0,0.7,rebel\_hf,38.7,16.1,22.3,27.7,1.0,1.9
220,lex-rank,50,tfidf,all,50.0,0.7,rebel\_ft,37.1,17.4,23.4,26.1,2.0,3.7
242,lex-rank,50,tfidf,all,70.0,0.5,rebel\_hf,40.3,16.0,22.5,31.0,0.8,1.6
704,lex-rank,50,tfidf,all,70.0,0.5,rebel\_ft,40.6,17.4,24.2,30.3,1.6,3.0
7,lex-rank,50,tfidf,all,70.0,0.7,rebel\_ft,40.6,17.4,24.2,30.3,1.6,3.0
450,lex-rank,50,tfidf,all,70.0,0.7,rebel\_hf,40.3,16.0,22.5,30.9,0.8,1.6
117,lex-rank,50,tfidf,single,15.0,0.5,rebel\_ft,26.4,17.1,20.1,13.9,4.2,6.0
223,lex-rank,50,tfidf,single,15.0,0.5,rebel\_hf,30.8,16.5,20.9,18.5,2.2,3.9
90,lex-rank,50,tfidf,single,15.0,0.7,rebel\_hf,30.8,16.5,20.9,18.5,2.2,3.8
323,lex-rank,50,tfidf,single,15.0,0.7,rebel\_ft,26.4,17.1,20.1,13.8,4.2,5.9
259,lex-rank,50,tfidf,single,30.0,0.5,rebel\_ft,33.0,17.0,22.1,19.6,2.6,4.5
401,lex-rank,50,tfidf,single,30.0,0.5,rebel\_hf,36.0,16.3,21.9,24.8,1.5,2.8
118,lex-rank,50,tfidf,single,30.0,0.7,rebel\_hf,36.0,16.3,21.9,24.6,1.5,2.8
291,lex-rank,50,tfidf,single,30.0,0.7,rebel\_ft,33.0,17.0,22.1,19.9,2.7,4.5
297,lex-rank,50,tfidf,single,50.0,0.5,rebel\_hf,38.5,16.0,22.2,28.0,1.0,2.0
700,lex-rank,50,tfidf,single,50.0,0.5,rebel\_ft,37.1,17.1,23.1,25.6,2.0,3.7
179,lex-rank,50,tfidf,single,50.0,0.7,rebel\_hf,38.5,16.0,22.2,28.3,1.0,2.0
710,lex-rank,50,tfidf,single,50.0,0.7,rebel\_ft,37.1,17.1,23.1,25.9,2.0,3.7
400,lex-rank,50,tfidf,single,70.0,0.5,rebel\_hf,40.3,15.9,22.5,30.4,0.8,1.6
639,lex-rank,50,tfidf,single,70.0,0.5,rebel\_ft,40.5,17.4,24.1,29.7,1.7,3.1
128,lex-rank,50,tfidf,single,70.0,0.7,rebel\_hf,40.3,15.9,22.5,30.9,0.8,1.6
519,lex-rank,50,tfidf,single,70.0,0.7,rebel\_ft,40.5,17.4,24.1,30.2,1.7,3.1
245,lex-rank,50,word2vec,all,15.0,0.5,rebel\_hf,33.1,18.5,23.2,21.1,2.5,4.3
304,lex-rank,50,word2vec,all,15.0,0.5,rebel\_ft,29.7,19.6,23.1,16.4,4.3,6.5
413,lex-rank,50,word2vec,all,15.0,0.7,rebel\_hf,33.0,18.5,23.3,21.9,2.5,4.3
508,lex-rank,50,word2vec,all,15.0,0.7,rebel\_ft,29.0,18.6,22.3,15.8,4.0,6.1
668,lex-rank,50,word2vec,all,30.0,0.5,rebel\_ft,34.6,19.1,24.2,22.1,2.9,4.9
675,lex-rank,50,word2vec,all,30.0,0.5,rebel\_hf,36.5,17.6,23.4,25.8,1.5,2.8
385,lex-rank,50,word2vec,all,30.0,0.7,rebel\_ft,34.5,18.9,24.1,22.2,2.9,5.0
441,lex-rank,50,word2vec,all,30.0,0.7,rebel\_hf,36.1,17.3,23.0,24.9,1.5,2.8
160,lex-rank,50,word2vec,all,50.0,0.5,rebel\_hf,39.5,17.2,23.5,29.5,1.1,2.0
239,lex-rank,50,word2vec,all,50.0,0.5,rebel\_ft,39.6,18.9,25.3,28.1,2.1,3.9
84,lex-rank,50,word2vec,all,50.0,0.7,rebel\_ft,39.4,19.1,25.5,28.8,2.1,3.9
299,lex-rank,50,word2vec,all,50.0,0.7,rebel\_hf,39.3,17.3,23.6,29.4,1.1,2.0
4,lex-rank,50,word2vec,all,70.0,0.5,rebel\_hf,40.8,16.6,23.2,31.5,0.8,1.6
268,lex-rank,50,word2vec,all,70.0,0.5,rebel\_ft,41.5,18.3,25.1,31.5,1.7,3.1
497,lex-rank,50,word2vec,all,70.0,0.7,rebel\_ft,41.4,18.3,25.2,32.0,1.7,3.2
621,lex-rank,50,word2vec,all,70.0,0.7,rebel\_hf,41.1,16.7,23.3,32.1,0.8,1.6
229,lex-rank,50,word2vec,single,15.0,0.5,rebel\_hf,31.2,18.2,22.6,18.9,2.5,4.3
306,lex-rank,50,word2vec,single,15.0,0.5,rebel\_ft,29.3,19.3,22.9,16.0,4.3,6.5
8,lex-rank,50,word2vec,single,15.0,0.7,rebel\_ft,29.3,19.3,22.9,16.0,4.3,6.5
604,lex-rank,50,word2vec,single,15.0,0.7,rebel\_hf,31.2,18.2,22.6,18.9,2.5,4.3
522,lex-rank,50,word2vec,single,30.0,0.5,rebel\_ft,34.3,18.8,23.9,21.6,2.9,4.9
705,lex-rank,50,word2vec,single,30.0,0.5,rebel\_hf,36.8,17.5,23.3,25.0,1.6,2.9
10,lex-rank,50,word2vec,single,30.0,0.7,rebel\_ft,34.3,18.8,23.9,21.6,2.9,4.9
133,lex-rank,50,word2vec,single,30.0,0.7,rebel\_hf,36.8,17.5,23.3,25.0,1.6,2.9
573,lex-rank,50,word2vec,single,50.0,0.5,rebel\_ft,38.6,18.4,24.6,27.2,2.0,3.7
660,lex-rank,50,word2vec,single,50.0,0.5,rebel\_hf,39.2,16.9,23.2,28.9,1.1,2.1
357,lex-rank,50,word2vec,single,50.0,0.7,rebel\_ft,38.6,18.4,24.6,27.3,2.0,3.7
622,lex-rank,50,word2vec,single,50.0,0.7,rebel\_hf,39.2,16.9,23.2,28.9,1.1,2.1
396,lex-rank,50,word2vec,single,70.0,0.5,rebel\_ft,41.2,17.8,24.6,31.1,1.7,3.2
528,lex-rank,50,word2vec,single,70.0,0.5,rebel\_hf,40.7,16.4,23.0,31.4,0.9,1.7
531,lex-rank,50,word2vec,single,70.0,0.7,rebel\_ft,41.2,17.8,24.6,31.1,1.7,3.2
767,lex-rank,50,word2vec,single,70.0,0.7,rebel\_hf,40.7,16.4,23.0,31.4,0.9,1.7
147,lex-rank,70,page\_rank,all,15.0,0.5,rebel\_ft,32.6,20.6,25.0,21.2,3.7,6.1
293,lex-rank,70,page\_rank,all,15.0,0.5,rebel\_hf,34.1,18.7,23.8,23.3,2.0,3.5
266,lex-rank,70,page\_rank,all,15.0,0.7,rebel\_ft,32.6,20.6,25.0,21.2,3.7,6.1
609,lex-rank,70,page\_rank,all,15.0,0.7,rebel\_hf,34.1,18.7,23.8,22.8,1.9,3.5
105,lex-rank,70,page\_rank,all,30.0,0.5,rebel\_ft,37.1,19.7,25.5,27.2,2.4,4.3
361,lex-rank,70,page\_rank,all,30.0,0.5,rebel\_hf,38.1,18.0,24.0,28.9,1.3,2.4
100,lex-rank,70,page\_rank,all,30.0,0.7,rebel\_hf,38.1,18.0,24.0,28.5,1.2,2.4
417,lex-rank,70,page\_rank,all,30.0,0.7,rebel\_ft,37.1,19.7,25.5,27.4,2.4,4.3
116,lex-rank,70,page\_rank,all,50.0,0.5,rebel\_hf,40.7,16.8,23.5,32.2,0.9,1.7
395,lex-rank,70,page\_rank,all,50.0,0.5,rebel\_ft,40.7,18.4,25.2,31.3,1.7,3.1
66,lex-rank,70,page\_rank,all,50.0,0.7,rebel\_hf,40.7,16.8,23.5,31.7,0.9,1.7
335,lex-rank,70,page\_rank,all,50.0,0.7,rebel\_ft,40.7,18.4,25.2,31.8,1.7,3.2
469,lex-rank,70,page\_rank,all,70.0,0.5,rebel\_ft,42.6,17.6,24.7,33.9,1.3,2.5
615,lex-rank,70,page\_rank,all,70.0,0.5,rebel\_hf,42.4,16.1,23.0,33.6,0.7,1.3
340,lex-rank,70,page\_rank,all,70.0,0.7,rebel\_hf,42.4,16.1,23.0,33.4,0.7,1.3
678,lex-rank,70,page\_rank,all,70.0,0.7,rebel\_ft,42.6,17.6,24.7,34.0,1.3,2.5
3,lex-rank,70,page\_rank,single,15.0,0.5,rebel\_hf,33.9,17.9,23.1,22.3,2.0,3.6
316,lex-rank,70,page\_rank,single,15.0,0.5,rebel\_ft,31.9,19.5,23.8,20.0,3.5,5.8
108,lex-rank,70,page\_rank,single,15.0,0.7,rebel\_ft,31.9,19.5,23.8,20.0,3.5,5.8
479,lex-rank,70,page\_rank,single,15.0,0.7,rebel\_hf,33.9,17.9,23.1,22.9,2.1,3.8
74,lex-rank,70,page\_rank,single,30.0,0.5,rebel\_hf,37.6,17.3,23.3,27.8,1.3,2.4
198,lex-rank,70,page\_rank,single,30.0,0.5,rebel\_ft,36.2,18.9,24.5,25.4,2.3,4.1
260,lex-rank,70,page\_rank,single,30.0,0.7,rebel\_hf,37.6,17.3,23.3,27.8,1.3,2.4
764,lex-rank,70,page\_rank,single,30.0,0.7,rebel\_ft,36.2,18.9,24.5,25.4,2.3,4.1
13,lex-rank,70,page\_rank,single,50.0,0.5,rebel\_ft,39.9,18.2,24.7,30.4,1.7,3.1
484,lex-rank,70,page\_rank,single,50.0,0.5,rebel\_hf,40.3,16.5,23.0,31.2,0.9,1.7
368,lex-rank,70,page\_rank,single,50.0,0.7,rebel\_ft,39.9,18.2,24.7,30.4,1.7,3.1
477,lex-rank,70,page\_rank,single,50.0,0.7,rebel\_hf,40.3,16.5,23.0,30.8,0.9,1.6
325,lex-rank,70,page\_rank,single,70.0,0.5,rebel\_ft,42.3,17.2,24.2,33.5,1.3,2.5
578,lex-rank,70,page\_rank,single,70.0,0.5,rebel\_hf,41.8,15.8,22.6,33.0,0.7,1.3
152,lex-rank,70,page\_rank,single,70.0,0.7,rebel\_ft,42.3,17.2,24.2,33.4,1.3,2.5
181,lex-rank,70,page\_rank,single,70.0,0.7,rebel\_hf,41.8,15.8,22.6,32.8,0.7,1.3
209,lex-rank,70,tfidf,all,15.0,0.5,rebel\_ft,28.6,16.4,20.4,15.4,3.0,4.8
363,lex-rank,70,tfidf,all,15.0,0.5,rebel\_hf,33.8,16.2,21.4,21.7,1.7,3.1
163,lex-rank,70,tfidf,all,15.0,0.7,rebel\_hf,33.8,16.2,21.4,21.3,1.7,3.1
218,lex-rank,70,tfidf,all,15.0,0.7,rebel\_ft,28.6,16.4,20.4,15.1,2.9,4.7
247,lex-rank,70,tfidf,all,30.0,0.5,rebel\_hf,37.6,15.4,21.5,26.9,1.1,2.1
730,lex-rank,70,tfidf,all,30.0,0.5,rebel\_ft,34.3,16.3,21.8,21.9,2.0,3.6
79,lex-rank,70,tfidf,all,30.0,0.7,rebel\_ft,34.3,16.3,21.8,22.3,2.1,3.7
534,lex-rank,70,tfidf,all,30.0,0.7,rebel\_hf,37.6,15.4,21.5,26.6,1.1,2.1
219,lex-rank,70,tfidf,all,50.0,0.5,rebel\_hf,40.2,15.3,21.8,31.3,0.8,1.6
507,lex-rank,70,tfidf,all,50.0,0.5,rebel\_ft,39.8,16.7,23.3,28.9,1.6,3.0
113,lex-rank,70,tfidf,all,50.0,0.7,rebel\_hf,40.2,15.3,21.8,30.4,0.8,1.5
286,lex-rank,70,tfidf,all,50.0,0.7,rebel\_ft,39.8,16.7,23.3,29.6,1.7,3.1
93,lex-rank,70,tfidf,all,70.0,0.5,rebel\_hf,41.6,15.3,22.0,33.9,0.7,1.3
751,lex-rank,70,tfidf,all,70.0,0.5,rebel\_ft,42.5,16.7,23.7,33.0,1.3,2.5
351,lex-rank,70,tfidf,all,70.0,0.7,rebel\_ft,42.5,16.7,23.7,33.3,1.3,2.5
752,lex-rank,70,tfidf,all,70.0,0.7,rebel\_hf,41.6,15.3,22.0,33.5,0.6,1.3
25,lex-rank,70,tfidf,single,15.0,0.5,rebel\_hf,32.9,15.7,20.7,21.4,1.8,3.3
366,lex-rank,70,tfidf,single,15.0,0.5,rebel\_ft,28.2,16.1,20.0,15.1,3.0,4.8
18,lex-rank,70,tfidf,single,15.0,0.7,rebel\_hf,32.9,15.7,20.7,20.9,1.8,3.2
492,lex-rank,70,tfidf,single,15.0,0.7,rebel\_ft,28.2,16.1,20.0,15.4,3.1,4.8
132,lex-rank,70,tfidf,single,30.0,0.5,rebel\_hf,37.6,15.6,21.6,27.4,1.2,2.3
273,lex-rank,70,tfidf,single,30.0,0.5,rebel\_ft,34.6,16.7,22.1,22.2,2.2,3.8
55,lex-rank,70,tfidf,single,30.0,0.7,rebel\_hf,37.6,15.6,21.6,26.8,1.2,2.2
390,lex-rank,70,tfidf,single,30.0,0.7,rebel\_ft,34.6,16.7,22.1,22.6,2.2,3.9
78,lex-rank,70,tfidf,single,50.0,0.5,rebel\_hf,40.2,15.3,21.8,31.2,0.8,1.6
170,lex-rank,70,tfidf,single,50.0,0.5,rebel\_ft,39.2,16.4,22.9,28.5,1.6,3.0
582,lex-rank,70,tfidf,single,50.0,0.7,rebel\_ft,39.2,16.4,22.9,29.1,1.6,3.0
627,lex-rank,70,tfidf,single,50.0,0.7,rebel\_hf,40.2,15.3,21.8,30.8,0.8,1.6
111,lex-rank,70,tfidf,single,70.0,0.5,rebel\_ft,42.3,16.5,23.5,32.4,1.3,2.5
458,lex-rank,70,tfidf,single,70.0,0.5,rebel\_hf,41.4,15.2,21.9,33.3,0.7,1.3
308,lex-rank,70,tfidf,single,70.0,0.7,rebel\_ft,42.3,16.5,23.5,33.0,1.3,2.5
734,lex-rank,70,tfidf,single,70.0,0.7,rebel\_hf,41.4,15.2,21.9,33.3,0.7,1.3
64,lex-rank,70,word2vec,all,15.0,0.5,rebel\_ft,31.8,18.1,22.6,17.4,3.1,5.1
738,lex-rank,70,word2vec,all,15.0,0.5,rebel\_hf,34.5,17.4,22.7,23.4,1.9,3.5
162,lex-rank,70,word2vec,all,15.0,0.7,rebel\_ft,31.7,18.0,22.6,17.9,3.5,5.7
612,lex-rank,70,word2vec,all,15.0,0.7,rebel\_hf,33.9,17.0,22.1,22.3,1.8,3.3
527,lex-rank,70,word2vec,all,30.0,0.5,rebel\_ft,36.2,18.6,24.2,24.8,2.4,4.3
542,lex-rank,70,word2vec,all,30.0,0.5,rebel\_hf,37.9,16.9,22.9,28.2,1.2,2.3
39,lex-rank,70,word2vec,all,30.0,0.7,rebel\_ft,36.4,18.2,23.9,24.6,2.3,4.2
461,lex-rank,70,word2vec,all,30.0,0.7,rebel\_hf,37.7,16.8,22.8,27.8,1.2,2.3
196,lex-rank,70,word2vec,all,50.0,0.5,rebel\_ft,41.0,18.1,24.9,29.8,1.7,3.1
503,lex-rank,70,word2vec,all,50.0,0.5,rebel\_hf,40.7,16.4,23.0,32.6,0.9,1.7
2,lex-rank,70,word2vec,all,50.0,0.7,rebel\_hf,40.8,16.4,23.0,31.9,0.9,1.6
35,lex-rank,70,word2vec,all,50.0,0.7,rebel\_ft,40.4,18.0,24.6,30.8,1.7,3.2
16,lex-rank,70,word2vec,all,70.0,0.5,rebel\_hf,42.1,15.9,22.7,34.2,0.7,1.3
264,lex-rank,70,word2vec,all,70.0,0.5,rebel\_ft,43.1,17.4,24.6,34.5,1.4,2.6
51,lex-rank,70,word2vec,all,70.0,0.7,rebel\_hf,42.2,15.8,22.6,34.0,0.7,1.3
684,lex-rank,70,word2vec,all,70.0,0.7,rebel\_ft,42.8,17.4,24.6,34.6,1.4,2.6
182,lex-rank,70,word2vec,single,15.0,0.5,rebel\_ft,30.6,18.1,22.3,17.7,3.3,5.3
426,lex-rank,70,word2vec,single,15.0,0.5,rebel\_hf,33.5,17.2,22.2,21.9,2.0,3.6
543,lex-rank,70,word2vec,single,15.0,0.7,rebel\_hf,33.5,17.2,22.2,21.9,2.0,3.6
672,lex-rank,70,word2vec,single,15.0,0.7,rebel\_ft,30.6,18.1,22.2,17.7,3.3,5.3
386,lex-rank,70,word2vec,single,30.0,0.5,rebel\_hf,37.3,16.7,22.7,27.2,1.2,2.4
701,lex-rank,70,word2vec,single,30.0,0.5,rebel\_ft,35.7,18.0,23.6,23.9,2.3,4.1
60,lex-rank,70,word2vec,single,30.0,0.7,rebel\_ft,35.7,18.0,23.6,23.9,2.3,4.1
375,lex-rank,70,word2vec,single,30.0,0.7,rebel\_hf,37.3,16.7,22.7,27.1,1.2,2.3
521,lex-rank,70,word2vec,single,50.0,0.5,rebel\_hf,40.6,16.0,22.6,31.3,0.9,1.6
723,lex-rank,70,word2vec,single,50.0,0.5,rebel\_ft,40.7,17.5,24.3,30.4,1.7,3.1
42,lex-rank,70,word2vec,single,50.0,0.7,rebel\_hf,40.6,16.0,22.6,31.3,0.9,1.6
556,lex-rank,70,word2vec,single,50.0,0.7,rebel\_ft,40.7,17.5,24.3,30.5,1.7,3.2
91,lex-rank,70,word2vec,single,70.0,0.5,rebel\_hf,42.0,15.6,22.4,33.0,0.7,1.3
123,lex-rank,70,word2vec,single,70.0,0.5,rebel\_ft,42.7,17.2,24.3,34.1,1.4,2.6
318,lex-rank,70,word2vec,single,70.0,0.7,rebel\_hf,42.0,15.6,22.4,33.0,0.7,1.3
331,lex-rank,70,word2vec,single,70.0,0.7,rebel\_ft,42.7,17.2,24.3,34.1,1.4,2.6
